,cust_id,income,age,years_with_bank,nbr_children,marital_status,state_code,savings_acct,sv_balance,num_of_accts,t_tot_count,t_tot_avg,t_tot_sum,t_m_av_count,t_m_av_amt,cr_limit,cr_rating,cr_acct,cr_balance,F ,M 
0,1362487,6605,71,1,0,2,CA  ,0.0,0.0,3.0,34.333333333333336,36.04120487516869,1184.3733333333332,3.1178451178451176,108.49071548821549,3000.0,0.0,1,1548.23,0,1
1,1363160,18548,38,8,0,1,CA  ,1.0,122.54,2.0,58.0,2.893296568627451,194.76500000000001,4.833333333333334,16.23041666666667,1000.0,0.0,1,286.69,1,0
2,1362752,47668,54,3,0,1,CA  ,1.0,609.33,3.0,40.0,51.99853942652329,643.93,3.9166666666666665,147.25277777777774,0.0,0.0,0,0.0,1,0
3,1362548,44554,59,9,2,4,NY  ,1.0,254.02,3.0,44.333333333333336,87.5222895622896,515.4466666666677,4.555555555555555,223.0424242424243,6700.0,0.0,1,68.68,1,0
4,1363017,0,16,1,0,1,CA  ,0.0,0.0,3.0,62.0,1.271352212602217,871.1766666666666,5.636363636363636,79.19787878787878,1000.0,0.0,1,1000.0,0,1
5,1362609,1929,79,8,0,2,HI  ,1.0,49.39,3.0,58.0,22.81878842185294,1376.74,4.833333333333333,114.72833333333331,3000.0,0.0,1,3000.0,1,0
6,1363486,39942,41,1,5,4,HI  ,0.0,0.0,1.0,38.0,0.0,0.0,9.5,0.0,2000.0,10.0,1,0.0,1,0
7,1363078,9622,46,6,1,2,HI  ,1.0,596.38,3.0,58.333333333333336,14.328563014763011,549.9733333333332,5.388888888888888,52.79430303030304,3000.0,0.0,1,1147.07,0,1
8,1363282,25829,29,8,0,1,DC  ,0.0,0.0,2.0,63.5,2.9129090354090357,119.88999999999996,5.428030303030303,10.710757575757581,1300.0,0.0,1,272.69,1,0
9,1363343,0,15,0,0,1,TX  ,1.0,2007.65,1.0,41.0,34.241951219512195,1403.92,3.4166666666666665,116.99333333333335,0.0,0.0,0,0.0,0,1
10,1362670,8877,26,5,0,1,CA  ,0.0,0.0,1.0,99.0,26.159898989898995,2589.8300000000004,8.25,215.81916666666666,0.0,0.0,0,0.0,1,0
11,1363465,10516,41,1,1,4,CA  ,1.0,590.92,2.0,37.5,6.9923015873015775,477.57499999999936,3.125,39.79791666666664,0.0,0.0,0,0.0,0,1
12,1363404,0,17,2,0,1,OH  ,1.0,550.73,2.0,66.0,9.462626262626264,500.3600000000001,5.875,43.83409090909092,0.0,0.0,0,0.0,0,1
13,1362588,6354,66,6,0,2,WA  ,1.0,9.71,3.0,62.0,6.374169472502807,326.82,5.416666666666667,27.802676767676797,1000.0,0.0,1,1000.0,0,1
14,1363200,21015,18,3,0,1,CA  ,1.0,1357.19,3.0,59.0,5.4504231747814496,281.00999999999993,5.9520202020202015,41.12202020202024,1100.0,3.0,1,254.56,0,1
15,1362853,26505,50,0,1,2,NJ  ,1.0,1025.23,3.0,48.333333333333336,18.283498605098607,905.7000000000003,4.2592592592592595,85.2076851851852,1300.0,0.0,1,1073.95,1,0
16,1363261,19494,46,6,0,1,NY  ,0.0,0.0,3.0,62.333333333333336,17.59403198653198,1265.7499999999993,5.835353535353536,120.78502020202022,1000.0,0.0,1,1000.0,1,0
17,1363179,19334,42,2,2,4,IL  ,0.0,0.0,1.0,99.0,25.980505050505048,2572.0699999999997,8.25,214.33916666666667,0.0,0.0,0,0.0,1,0
18,1363057,6493,74,4,0,2,NY  ,1.0,1385.03,2.0,42.5,13.533100358422942,387.5050000000001,3.746212121212121,31.72253787878788,1000.0,0.0,1,938.43,1,0
19,1363444,3171,22,1,1,2,CA  ,0.0,0.0,2.0,79.5,8.556755050505046,532.5349999999997,7.0,44.745795454545465,1000.0,0.0,1,1000.0,1,0
20,1362649,8976,28,7,1,2,NY  ,0.0,0.0,2.0,91.5,5.021313131313132,429.6850000000001,8.45,36.67549999999999,1000.0,0.0,1,1000.0,1,0
21,1362567,30664,56,6,1,2,CA  ,1.0,5143.26,1.0,57.0,32.081929824561406,1828.6700000000003,4.75,152.38916666666668,0.0,0.0,0,0.0,1,0
22,1363383,21751,64,4,0,2,CO  ,0.0,0.0,1.0,82.0,13.354024390243902,1095.03,6.833333333333333,91.2525,1100.0,7.0,1,0.0,0,1
23,1363036,24326,60,0,0,2,WI  ,0.0,0.0,2.0,74.5,28.073124242424242,2210.56,7.222727272727273,215.7806818181818,1200.0,0.0,1,1200.0,1,0
24,1362506,76087,52,2,1,2,CA  ,0.0,0.0,1.0,30.0,140.55099999999996,4216.529999999999,2.727272727272727,383.3209090909091,11400.0,0.0,1,4216.53,0,1
25,1362832,56597,31,1,2,2,MI  ,0.0,0.0,2.0,64.0,150.51652211772904,4642.515,5.736111111111111,504.93180555555557,8500.0,0.0,1,8500.0,1,0
26,1362975,36330,46,6,1,2,NB  ,0.0,0.0,2.0,62.5,1.4747065888812545,54.049999999999336,5.681818181818182,4.913636363636319,1800.0,0.0,1,525.5,0,1
27,1363301,39991,40,0,0,1,AZ  ,1.0,417.32,2.0,66.0,25.01398989898989,2601.2149999999997,6.875,290.7576388888888,0.0,0.0,0,0.0,1,0
28,1362771,24344,32,2,2,2,IL  ,1.0,2361.62,3.0,72.0,17.970655723905722,720.4366666666665,6.916666666666667,59.84962962962959,1200.0,0.0,1,1200.0,1,0
29,1362893,0,15,7,0,1,OR  ,1.0,976.43,1.0,22.0,31.175454545454556,685.8600000000002,1.8333333333333333,57.155,0.0,0.0,0,0.0,0,1
30,1363097,21663,54,4,1,2,HI  ,1.0,10.28,3.0,56.666666666666664,5.08613586848881,178.41333333333327,4.722222222222222,14.867777777777777,1100.0,0.0,1,1100.0,1,0
31,1363158,13148,48,8,0,1,OH  ,1.0,1917.72,3.0,26.333333333333332,13.484634680134684,50.6433333333332,2.5277777777777777,3.6244444444444404,1000.0,7.0,1,121.67,0,1
32,1362485,22690,25,4,0,1,NY  ,0.0,0.0,2.0,85.5,6.116066919191917,462.7599999999999,7.95,39.93241666666664,1100.0,0.0,1,1100.0,1,0
33,1362546,10025,35,5,0,2,NY  ,1.0,991.01,3.0,69.66666666666667,6.965109982609984,192.15666666666655,5.805555555555556,16.013055555555553,3000.0,0.0,1,1292.63,1,0
34,1362954,43317,30,0,3,2,CA  ,0.0,0.0,2.0,71.5,40.20843434343435,3214.3100000000004,5.958333333333333,267.85916666666674,6500.0,0.0,1,1226.12,1,0
35,1363015,24545,52,2,1,2,CA  ,1.0,385.97,2.0,55.5,0.11601010101010237,32.36500000000014,4.625,2.697083333333318,0.0,0.0,0,0.0,1,0
36,1363219,18036,36,6,2,2,NY  ,0.0,0.0,2.0,82.0,27.31294638694639,2513.4300000000003,6.833333333333334,209.4525,1000.0,0.0,1,1000.0,1,0
37,1363484,10244,52,2,0,1,MN  ,0.0,0.0,2.0,69.0,5.918885003885003,948.3849999999999,6.45,84.0752727272727,1000.0,0.0,1,408.08,1,0
38,1362811,8011,82,2,0,2,PA  ,0.0,0.0,2.0,84.0,18.035566534914356,1596.1449999999995,7.375,141.80435606060604,1000.0,0.0,1,1000.0,1,0
39,1362607,24450,44,4,1,2,WA  ,0.0,0.0,2.0,81.5,7.780975378787886,475.8900000000005,8.40909090909091,42.000303030303,3700.0,0.0,1,903.36,0,1
40,1363280,7571,23,2,1,4,TN  ,1.0,1706.87,3.0,68.33333333333333,11.465132756132753,303.5599999999999,5.694444444444444,25.296666666666663,1000.0,0.0,1,1000.0,1,0
41,1362872,17099,47,7,2,3,CA  ,0.0,0.0,1.0,68.0,9.44161764705882,642.0299999999997,5.666666666666667,53.5025,1000.0,0.0,1,1000.0,1,0
42,1363076,47083,43,3,1,2,NY  ,0.0,0.0,2.0,69.5,73.53822095959598,2687.805000000001,5.943181818181818,247.5712121212121,7100.0,0.0,1,770.56,1,0
43,1362729,0,13,5,0,1,NY  ,1.0,122.21,1.0,12.0,0.14999999999999997,1.7999999999999996,1.0,0.14999999999999997,0.0,0.0,0,0.0,0,1
44,1362668,0,13,5,0,1,CA  ,1.0,1470.67,1.0,40.0,31.418999999999993,1256.7599999999998,3.3333333333333335,104.72999999999998,0.0,0.0,0,0.0,0,1
45,1362933,19823,55,5,1,2,OR  ,1.0,17.18,3.0,53.666666666666664,4.023631788265937,66.38333333333351,4.575757575757575,5.642196969696961,1000.0,0.0,1,899.08,0,1
46,1362586,24476,46,6,0,1,VA  ,0.0,0.0,2.0,77.5,17.213041125541128,943.5900000000003,27.083333333333332,59.119999999999976,3700.0,0.0,1,3700.0,1,0
47,1363402,24368,63,3,0,1,NY  ,0.0,0.0,2.0,68.0,15.197837837837831,1590.8999999999996,5.666666666666667,132.57500000000005,1200.0,0.0,1,1200.0,1,0
48,1362525,6300,77,7,0,1,IL  ,1.0,313.46,3.0,78.66666666666667,6.349667422524562,607.1066666666665,6.5555555555555545,50.592222222222226,3000.0,0.0,1,1051.01,1,0
49,1362851,51608,39,4,0,1,TX  ,0.0,0.0,1.0,99.0,64.88838383838387,6423.9500000000035,8.25,535.3291666666667,0.0,0.0,0,0.0,0,1
50,1363259,7335,28,7,1,2,CA  ,0.0,0.0,1.0,55.0,0.9396363636363617,51.67999999999989,4.583333333333333,4.306666666666653,1000.0,0.0,1,334.29,0,1
51,1362912,29064,35,5,3,2,NY  ,0.0,0.0,2.0,67.5,0.4846969696969735,68.70500000000025,7.0,7.962777777777745,1500.0,0.0,1,1500.0,0,1
52,1362708,15246,29,4,0,1,NY  ,1.0,3821.12,3.0,58.333333333333336,15.228251683501682,577.8933333333333,4.861111111111112,48.15777777777777,1000.0,0.0,1,1000.0,0,1
53,1362973,17242,60,0,0,1,PA  ,1.0,2570.3,3.0,57.666666666666664,7.287162426991,772.6566666666668,4.805555555555555,64.38805555555557,3000.0,0.0,1,734.81,1,0
54,1363442,144157,58,5,0,2,TX  ,0.0,0.0,1.0,99.0,7.03434343434336,696.3999999999927,8.25,58.03333333333344,0.0,0.0,0,0.0,0,1
55,1362769,27885,34,3,0,1,CA  ,0.0,0.0,1.0,42.0,13.168809523809504,553.0899999999991,3.8181818181818183,50.280909090909105,1400.0,0.0,1,553.09,1,0
56,1362565,27492,49,9,0,1,CA  ,1.0,941.16,3.0,58.666666666666664,11.909461279461283,1777.91,4.888888888888888,148.15916666666672,1400.0,0.0,1,1358.19,1,0
57,1363238,5788,35,5,2,2,TX  ,1.0,192.39,1.0,12.0,0.24000000000000007,2.880000000000001,1.0,0.24000000000000007,0.0,0.0,0,0.0,1,0
58,1362891,0,15,7,0,1,OR  ,1.0,1743.57,1.0,22.0,44.37363636363636,976.2199999999998,1.8333333333333333,81.35166666666665,0.0,0.0,0,0.0,1,0
59,1362830,10933,18,3,0,1,PA  ,1.0,35.68,3.0,52.0,3.6426535626535608,278.53000000000003,4.4267676767676765,24.785606060606067,1000.0,0.0,1,88.21,1,0
60,1363217,15724,41,1,0,1,CA  ,0.0,0.0,2.0,88.5,14.620712898212892,1410.6749999999993,7.375,117.55625000000002,3000.0,0.0,1,944.16,1,0
61,1363013,4435,65,5,0,2,NY  ,0.0,0.0,2.0,95.0,1.769383394383398,171.80500000000035,9.291666666666666,18.026527777777765,1000.0,0.0,1,1000.0,1,0
62,1363095,12396,60,0,0,2,NY  ,1.0,868.08,2.0,54.5,28.167511291779583,1114.26,5.225,101.64483333333331,0.0,0.0,0,0.0,1,0
63,1363482,9129,66,6,0,2,CO  ,1.0,486.4,2.0,43.0,31.005371640937685,1532.8150000000003,3.784090909090909,137.96594696969697,0.0,0.0,0,0.0,0,1
64,1362687,7431,37,7,1,2,OR  ,1.0,1111.42,3.0,56.0,2.1165073815073767,39.13333333333293,5.015151515151515,2.1821969696969887,1000.0,0.0,1,481.97,1,0
65,1362605,16957,34,4,0,2,TN  ,1.0,611.94,3.0,42.333333333333336,3.2003059395801325,160.95666666666656,3.527777777777778,13.413055555555552,1000.0,0.0,1,1000.0,1,0
66,1362952,7633,53,3,0,2,WA  ,0.0,0.0,3.0,37.333333333333336,14.931231934731933,588.8133333333332,3.4722222222222228,55.10414141414142,3000.0,0.0,1,782.77,1,0
